약품명,약품코드,제조회사,거래처,적정재고,재고합계,단가,재고금액(단가)
브론키움정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),669804630,구주제약(주),지오영네트웍스(주),0,3,252,756
비드레바서방정150밀리그램(레바미피드)_(0.15g/1정),671807220,대원제약(주),(주)훼밀리팜,0,396,170,"67,320"
비스비캡슐(포도엽엑스)_(0.18g/1캡슐),621802140,(주)한국파비스제약,지오영네트웍스(주),0,70,251,"17,570"
비아그라정100밀리그람,73400011,비아트리스코리아(주),백제약품(주)영등포지점,0,10,"12,500","125,000"
비엠레보설피리드정(레보설피리드)_(25mg/1정),654801730,(주)한국비엠아이,쏘팜 주식회사,0,"1,779.50",119,"211,760.50"
비오메틱스산(바실루스리케니포르미스균)_(75g/300g),669804751,구주제약(주),백제약품(주)영등포지점,0,290,151,"43,790"
비유피-4정10밀리그램(프로피베린염산염)_(10mg/1정),645400470,제일약품(주),지오영네트웍스(주),0,20,422,"8,440"
비유피-4정20밀리그램(프로피베린염산염)_(20mg/1정),645400480,제일약품(주),백제약품(주)영등포지점,0,29,573,"16,617"
비잔정(디에노게스트)_(56mg/28정),641105700,바이엘코리아(주),지오영네트웍스(주),0,447,"1,032","461,431.74"
비판텐연고(덱스판테놀)_(1.5g/30g),641100101,바이엘코리아(주),지오영네트웍스(주),0,1,"8,600","8,600"
산디문뉴오랄연질캡슐25밀리그램(사이클로스포린)_(25mg/1캡슐),653600550,한국노바티스(주),지오영네트웍스(주),0,250,946,"236,500"
산텐가리유니점안액(피레녹신)_(0.25mg/5mL),665600211,한국산텐제약(주),지오영네트웍스(주),0,2,480,960
산텐히아레인0.1점안액(히알루론산나트륨)_(5mg/5mL),665600201,한국산텐제약(주),백제약품(주)영등포지점,0,3,"2,109","6,327"
삼남로페라마이드캡슐(로페라미드염산염)_(2mg/1캡슐),653700440,삼남제약(주),,0,338,30,"10,140"
삼남아세트아미노펜정500밀리그람_(0.5g/1정),653700520,삼남제약(주),지오영네트웍스(주),0,50,1000,"25,715"
삼성브로멜라인장용정_(0.1g/1정),642308190,삼성제약(주),(주)훼밀리팜,0,"1,080.00",67,"72,360"
삼성시플로프록사신정(시프로플록사신염산염수화물)_(0.291g/1정),642301630,삼성제약(주),백제약품(주)영등포지점,0,120,427,"51,240"
삼아리도멕스로션(프레드니솔론발레로아세테이트)_(0.18g/60g),645700552,삼아제약(주),(주)훼밀리팜,0,4,"8,139","32,556"
삼아리도멕스크림(프레드니솔론발레로아세테이트)_(60mg/20g),645700564,삼아제약(주),(주)훼밀리팜,0,19,"1,916","36,404"
삼아리도멕스크림0.15%,ZP00001870,삼아제약(주),백제약품(주)영등포지점,0,20,"3,000","60,000"
삼아리도스타로션(프레드니카르베이트)_(50mg/20g),645702501,삼아제약(주),백제약품(주)영등포지점,0,1,"3,380","3,380"
삼아탄툼액(벤지다민염산염)_(0.15g/100mL),645700791,삼아제약(주),백제약품(주)영등포지점,0,53,"1,311","69,483"
서카딘서방정2mg,646802660,건일제약(주),백제약품(주)영등포지점,0,60,950,"57,000"
서카토닌서방정2밀리그램,642906500,일동제약(주),복산나이스,0,80,433,"34,640"
성광관장약,657400130,성광제약(주),백제약품(주)영등포지점,0,10,300,"3,000"
"성광관장약_(농글리세린,15g/30mL)",657400132,(주)퍼슨,복산나이스,0,50,250,"12,500"
성광리도아가아제,657400150,(주)퍼슨,백제약품(주)영등포지점,0,6,"1,267","7,600"
성광알파헥시딘5%액(글루콘산클로르헥시딘액),657400190,(주)퍼슨,지오영네트웍스(주),0,"3,502.00","5,000","17,510,000"
성광칼라민로오션,A03900711,성광제약,복산나이스,0,450,13,"5,791.50"
세네트정(세푸록심악세틸)_(0.30072g/1정),658604060,이연제약(주),쏘팜 주식회사,0,660,541,"357,060"
세록펜정(록소프로펜나트륨수화물)_(68.1mg/1정),665501480,한국유니온제약(주),백제약품(주)영등포지점,0,48,125,"6,000"
세브론과립(아세틸시스테인)_(20g/100g),652903791,(주)서울제약,백제약품(주)영등포지점,0,241,90,"21,689.92"
"세브론시럽(아세틸시스테인)(수출명:뮤시스틴시럽,스파탐시럽)_(10g/500mL)",652900911,(주)서울제약,복산나이스,0,"3,073.00",17,"52,241"
세브론에이시럽_(500mL),652900921,(주)서울제약,지오영네트웍스(주),0,407,14,"5,698"
세브론캡슐(아세틸시스테인)_(0.2g/1캡슐),652900940,(주)서울제약,복산나이스,0,"7,470.50",75,"560,287.50"
세실프로건조시럽125mg/5mL(세프프로질수화물)_(1.5g/60mL),644100351,제이더블유신약(주),백제약품(주)영등포지점,0,120,76,"9,120"
세카론정(아플로쿠알론)_(20mg/1정),647801200,삼진제약(주),백제약품(주)영등포지점,0,114,151,"17,214"
세크라캡슐250밀리그램(세파클러수화물)_(0.25g/1캡슐),649506200,유니메드제약(주),백제약품(주)영등포지점,0,97,372,"36,084"
세클러MR서방정375밀리그램(세파클러수화물)_(0.375g/1정),671700550,주식회사제뉴원사이언스,백제약품(주)영등포지점,0,74,507,"37,518"
세티레인캡슐200mg(아세틸시스테인)_(0.2g/1캡슐),644603260,조아제약(주),지오영네트웍스(주),0,8,81,648
세파클린캅셀(세파클러수화물)_(0.25g/1캡슐),648101060,경동제약(주),복산나이스,0,63,438,"27,594"
세포독심건조시럽(세프포독심프록세틸)_(2g/200mL),643506541,한미약품(주),온라인팜-전문,0,600,104,"62,400"
세프다나캡슐100밀리그램(세프디니르일수화물)_(0.1g/1캡슐),694000250,대웅바이오(주),백제약품(주)영등포지점,0,30,471,"14,130"
셀레베타서방정50밀리그램(미라베그론)_(50mg/1정),643308510,(주)종근당,백제약품(주)영등포지점,0,90,381,"34,290"
셀레지온정(에피나스틴염산염)_(10mg/1정),693902410,(주)셀트리온제약,복산나이스,0,116,388,"45,008"
셀벡스캡슐(테프레논)_(50mg/1캡슐),642204150,부광약품(주),백제약품(주)영등포지점,0,117,89,"10,413"
셀카민정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),693902710,(주)셀트리온제약,백제약품(주)영등포지점,0,402,214,"86,028"
셀트리온트리메부틴말레산염정_(0.2g/1정),693900120,(주)셀트리온제약,백제약품(주)영등포지점,0,30,99,"2,970"
셉트린정_(1정),643900680,삼일제약(주),복산나이스,0,647,61,"39,467"
소론도정(프레드니솔론)_(5mg/1정),642105020,(주)유한양행,백제약품(주)영등포지점,0,221.5,16,"3,544"
소말겐정(탈니플루메이트)_(0.37g/1정),652600250,알보젠코리아(주),복산나이스,0,153,159,"24,327"
소멕스정(칼리디노게나제)_(50I.U/1정),693900070,(주)셀트리온제약,(주)훼밀리팜,0,357,192,"68,544"
수란트라크림1% 15g,655700331,갈더마코리아(주),(주)훼밀리팜,0,2,"37,000","74,000"
수란트라크림1% 30g,655700332,갈더마코리아(주),복산나이스,0,1,"52,850","52,850"
슈그란정50mg(수마트립탄숙신산염)_(70mg/1정),658601350,이연제약(주),(주)훼밀리팜,0,30,"3,301","99,030"
슈다페드정(슈도에페드린염산염)_(60mg/1정),643900710,삼일제약(주),백제약품(주)영등포지점,0,"1,008.80",32,"32,281.60"
슈다펜정(수도에페드린염산염)_(60mg/1정),645700960,삼아제약(주),메디컬진약국,0,641.5,30,"19,244.99"
스멕타현탁액(디옥타헤드랄스멕타이트)_(3g/20mL),641601641,(주)대웅제약,서울약사신협,0,11,278,"3,058"
스무스케어로션2.5%(히드로코르티손)_(0.75g/30g),671700621,주식회사제뉴원사이언스,백제약품(주)영등포지점,0,1,"4,110","4,110"
스카테론정(피나스테리드)_(5mg/1정),646001510,(주)메디카코리아,복산나이스,0,115,622,"71,530"
스타빅현탁액(디옥타헤드랄스멕타이트)_(3g/20mL),641607171,(주)대웅제약,(주)대웅제약,0,127,278,"35,306"
스토가정10밀리그램(라푸티딘)_(10mg/1정),641902670,(주)보령,백제약품(주)영등포지점,0,88.5,153,"13,540.50"
스토마정(애엽95%에탄올연조엑스(20→1))_(60mg/1정),693900190,(주)셀트리온제약,백제약품(주)영등포지점,0,49,105,"5,145"
스토엠투엑스정(애엽95%에탄올연조엑스(20→1))_(90mg/1정),622804240,(주)마더스제약,백제약품(주)영등포지점,0,112,191,"21,392"
스토푸정10밀리그램(라푸티딘)_(10mg/1정),643104940,(주)바이넥스,백제약품(주)영등포지점,0,64,155,"9,920"
스티렌정(애엽95%에탄올연조엑스(20→1))_(60mg/1정),642502290,동아에스티(주),백제약품(주)영등포지점,0,59,111,"6,549"
스틸녹스정10밀리그램(졸피뎀타르타르산염)_(10mg/1정),652100640,(주)한독,백제약품(주)영등포지점,0,69,173,"11,937"
"스파졸캡슐(이트라코나졸)(수출명:IconazoleCaps.100mg,KupitralCaps.100mg)_(0.1g/1캡슐)",644301820,한국유나이티드제약(주),지오영네트웍스(주),0,81,"1,197","96,957"
슬린다정4밀리그램,642005301,현대약품(주),백제약품(주)영등포지점,0,84,905,"76,020"
시네츄라시럽_(15mL),650203656,안국약품(주),(주)훼밀리팜,0,691,280,"193,480"
시푸로신정(시프로플록사신염산염수화물)_(0.291g/1정),658603020,이연제약(주),쏘팜 주식회사,0,4,444,"1,776"
신일슈도에페드린정(슈도에페드린염산염)_(60mg/1정),653801310,신일제약(주),지오영네트웍스(주),0,"8,708.50",29,"252,546.50"
신일폴산정_(1mg/1정),653801510,신일제약(주),지오영네트웍스(주),0,910,13,"11,830"
신풍겐타마이신황산염크림_(0.25g/250g),648502446,신풍제약(주),백제약품(주)영등포지점,0,2.2,"9,639","21,205.80"
실크론지크림_(15g),645901954,동광제약(주),백제약품(주)영등포지점,0,27,615,"16,605"
실크론지크림_(500g),645901952,동광제약(주),백제약품(주)영등포지점,0,0.5,"19,499","9,749.50"
심비코트터부헬러160/4.5마이크로그램_(120회),650700271,한국아스트라제네카(주),백제약품(주)영등포지점,0,2,"27,984","55,968"
싱규루카정10mg(몬테루카스트나트륨)_(10.4mg/1정),671806180,대원제약(주),복산나이스,0,384,658,"252,672"
싱규루카츄정4mg(몬테루카스트나트륨)_(4.16mg/1정),671806230,대원제약(주),백제약품(주)영등포지점,0,28,591,"16,548"
싱규루카츄정5mg(몬테루카스트나트륨)_(5.2mg/1정),671806190,대원제약(주),백제약품(주)영등포지점,0,38,658,"25,004"
싸리움캡슐(플루나리진염산염)_(5.9mg/1캡슐),649100550,한국휴텍스제약(주),지오영네트웍스(주),0,146,154,"22,484"
싸이토텍정200마이크로그람(미소프로스톨)_(0.2mg/1정),648900540,한국화이자제약(주),백제약품(주)영등포지점,0,72,166,"11,952"
싸이프로정(시프로플록사신염산염)_(0.291g/1정),643200590,동성제약(주),백제약품(주)영등포지점,0,186,522,"97,092"
써모펜 에스정,655904290,알보젠코리아(주),,0,30,110,"3,300"
써모펜에스정,652603960,알보젠코리아(주),백제약품(주)영등포지점,0,133,"6,900","917,700"
쎄레브렉스캡슐100밀리그램(세레콕시브)_(0.1g/1캡슐),648900550,한국화이자제약(주),백제약품(주)영등포지점,0,7,331,"2,317"
쎄브렉스캡슐100밀리그램(세레콕시브)_(0.1g/1캡슐),650304040,진양제약(주),지오영네트웍스(주),0,847,347,"293,909"
쎄브렉스캡슐200밀리그램(세레콕시브)_(0.2g/1캡슐),650303280,진양제약(주),지오영네트웍스(주),0,34,521,"17,714"
쏘메토320밀리그램연질캡슐(세레노아레펜스리피도스테롤추출물)_(0.32g/1캡슐),659900100,(주)한국팜비오,지오영네트웍스(주),0,90,342,"30,780"
씨메트정(시메티딘)_(0.2g/1정),698002340,(주)제뉴파마,백제약품(주)영등포지점,0,500,69,"34,500"
씨베리움캡슐(플루나리진염산염)_(5.9mg/1캡슐),646902590,(주)한국얀센,지오영네트웍스(주),0,88,153,"13,464"
씨잘정5밀리그램(레보세티리진염산염)_(5mg/1정),654100060,한국유씨비제약(주),백제약품(주)영등포지점,0,143,208,"29,744"
씨트로신서방정0.2밀리그램(탐스로신염산염)_(0.2mg/1정),647303060,에이치엘비제약(주),복산나이스,0,60,465,"27,900"
씨트클러캡슐250밀리그램(세파클러수화물)_(0.25g/1캡슐),647300790,에이치엘비제약(주),백제약품(주)영등포지점,0,40,438,"17,520"
씨플록정250mg(시프로플록사신염산염수화물)_(0.291g/1정),628900970,(주)이든파마,복산나이스,0,324,444,"143,856"
"아기오과립_(아기오쿨원료과립[차전자(PlantagoSeed:USP)3.9g,차전자피(IspaghulaHusk:BP)0.13g],4.08g/6g)",642201371,부광약품(주),지오영네트웍스(주),0,33,144,"4,752"
아나프록스정(나프록센나트륨)_(0.275g/1정),643301620,(주)종근당,백제약품(주)영등포지점,0,278,115,"31,970"
아노로62.5엘립타_(30회),650002960,(주)글락소스미스클라인,백제약품(주)영등포지점,0,4,"45,563","182,252"
아드반탄연고(메틸프레드니솔론아세포네이트)_(15mg/15g),626700171,레오파마(유),복산나이스,0,1,"2,403","2,403"
아드반탄크림(메틸프레드니솔론아세포네이트)_(15mg/15g),626700161,레오파마(유),백제약품(주)영등포지점,0,2,"2,403","4,806"
아디팜정(히드록시진염산염)_(10mg/1정),644801160,태극제약(주),백제약품(주)영등포지점,0,821.5,16,"13,144"
아로베스트정(아플로쿠알론)_(20mg/1정),640002790,에이치케이이노엔(주),백제약품(주)영등포지점,0,93,151,"14,043"
아론정(독시라민숙신산염),656000690,알리코제약(주),백제약품(주)영등포지점,0,5,550,"2,750"
아르시딘에프정(애엽95%에탄올연조엑스(20→1))_(90mg/1정),670104320,(주)팜젠사이언스,(주)훼밀리팜,0,240,174,"41,760"
아목클란듀오정500밀리그램(아목시실린:클라불란산칼륨(7:1))_(1정),643501660,한미약품(주),백제약품(주)영등포지점,0,149,321,"47,829"
아미세타정325밀리그람(아세트아미노펜제피세립)_(0.325g/1정),670601430,(주)휴온스,백제약품(주)영등포지점,0,"5,808.00",29,"168,432"
아바미스나잘스프레이(미분화플루티카손푸로에이트)_(3.3mg/120회),650001831,(주)글락소스미스클라인,지오영네트웍스(주),0,2,"11,358","22,716"
아보다트연질캡슐0.5밀리그램(두타스테리드)_(0.5mg/1캡슐),650000780,(주)글락소스미스클라인,복산나이스,0,180,709,"127,620"
아세타졸정(아세타졸아미드)_(0.25g/1정),645304940,한림제약(주),백제약품(주)영등포지점,0,71,147,"10,437"
아섹정100밀리그램(아세클로페낙)_(0.1g/1정),643501740,한미약품(주),복산나이스,0,62,188,"11,656"
아스피린프로텍트정100밀리그람_(0.1g/1정),641100270,바이엘코리아(주),백제약품(주)영등포지점,0,144,77,"11,088"
아이레인프리점안액0.18%(히알루론산나트륨)(1회용)_(0.81mg/0.45mL),698003651,(주)제뉴파마,백제약품(주)영등포지점,0,120,259,"31,080"
아이메토론점안액0.1%(플루오로메톨론)_(5mg/5mL),698002482,(주)제뉴파마,백제약품(주)영등포지점,0,1,"1,768","1,768"
아이포레점안액(트레할로스수화물)(1회용),698003561,콜마파마(주),(주)녹십자,0,"3,000.00",120,"360,030.01"
아크닌액,646001760,(주)메디카코리아,복산나이스,0,4,"7,514","30,056"
아크리프크림0.005% 30g,655700361,갈더마코리아(주),복산나이스,0,1,"40,610","40,610"
아크리프크림0.005% 75g,655700351,갈더마코리아(주),복산나이스,0,1,"65,760","65,760"
아클펜정(아세클로페낙)_(0.1g/1정),698500220,(주)테라젠이텍스,(주)훼밀리팜,0,82,188,"15,416"
아토젯정10/10밀리그램_(1정),73100410,한국오가논(주),(주)훼밀리팜,0,1,951,951
아트로반정(아토르바스타틴칼슘)_(10.85mg/1정),648101430,경동제약(주),(주)훼밀리팜,0,90,610,"54,900"
아페린정,670601520,(주)휴온스,백제약품(주)영등포지점,0,18,"8,430","151,740"
안국레바미피드정(레바미피드)_(0.1g/1정),650201130,안국약품(주),복산나이스,0,74.5,103,"7,673.50"
안국록소프로펜나트륨정_(60mg/1정),650201160,안국약품(주),백제약품(주)영등포지점,0,32,106,"3,392"
안젤릭정_(28정),641100700,바이엘코리아(주),복산나이스,0,"1,113.00",371,"413,121.74"
알다라크림(이미퀴모드)_(12.5mg/1포),642502512,동아에스티(주),복산나이스,0,12,"6,190","74,280"
알러딘정(펙소페나딘염산염)_(0.12g/1정),670604370,(주)휴온스,지오영네트웍스(주),0,75,226,"16,950"
알러잘액(레보세티리진염산염)_(50mg/100mL),652902271,(주)서울제약,백제약품(주)영등포지점,0,536,40,"21,440"
알러잘정(레보세티리진염산염)_(5mg/1정),652902260,(주)서울제약,백제약품(주)영등포지점,0,449.5,179,"80,460.50"
알러콘점안액(케토티펜푸마르산염)_(3.45mg/5mL),643501771,한미약품(주),복산나이스,0,3,"3,358","10,074"
알레그라정120밀리그람(펙소페나딘염산염)_(0.12g/1정),652100960,(주)한독,백제약품(주)영등포지점,0,118,221,"26,078"
알레그라정180밀리그람(펙소페나딘염산염)_(0.18g/1정),652100970,(주)한독,백제약품(주)영등포지점,0,"1,183.00",310,"366,730"
알레나온정20mg(에피나스틴염산염)_(20mg/1정),641606810,(주)대웅제약,백제약품(주)영등포지점,0,53,583,"30,899"
알레락정5㎎(염산올로파타딘)_(5mg/1정),666300300,한국쿄와기린(주),백제약품(주)영등포지점,0,44,153,"6,732"
알레리온정(에피나스틴염산염)_(10mg/1정),698002680,(주)제뉴파마,백제약품(주)영등포지점,0,178,457,"81,346"
알레린정(레보세티리진염산염)_(5mg/1정),671702230,주식회사제뉴원사이언스,복산나이스,0,167.5,210,"35,175"
알레스틴정(에피나스틴염산염)_(10mg/1정),657302650,(주)동구바이오제약,백제약품(주)영등포지점,0,104,457,"47,528"
알룬정,670604550,(주)휴온스,,0,270,230,"62,100"
알마겔에프현탁액(알마게이트)_(1.5g/15mL),642101071,(주)유한양행,백제약품(주)영등포지점,0,272,106,"28,832"
알마겔정(알마게이트)(수출명:유한가스트라겔정)_(0.5g/1정),642101080,(주)유한양행,지오영네트웍스(주),0,"1,495.50",55,"82,252.50"
알마겔현탁액(알마게이트)(수출명:유만겔현탁액)_(0.999g/15mL),642101091,(주)유한양행,백제약품(주)영등포지점,0,100,76,"7,600"
알베릭스연질캡슐_(1캡슐),642201500,부광약품(주),백제약품(주)영등포지점,0,108,80,"8,640"
알지캄액(알긴산나트륨)_(1g/20mL),671806671,대원제약(주),백제약품(주)영등포지점,0,65,187,"12,155"
알파간피점안액0.15%(브리모니딘타르타르산염)_(7.5mg/5mL),624900511,한국애브비(주),백제약품(주)영등포지점,0,1,"8,134","8,134"
암브로콜시럽_(500mL),643501833,한미약품(주),온라인팜-전문,0,"2,500.00",15,"37,500"
"암브로콜정(암브록솔,클렌부테롤)_(1정)",643501840,한미약품(주),온라인팜-전문,0,"1,515.50",70,"106,085"
암펙솔정(암브록솔염산염)_(30mg/1정),649100710,한국휴텍스제약(주),지오영네트웍스(주),0,"2,391.00",33,"78,903.05"
암포젤정(건조수산화알루미늄겔)_(0.392g/1정),642901280,일동제약(주),복산나이스,0,19,30,570
애니코프캡슐300밀리그램(테오브로민)_(0.3g/1캡슐),650202970,안국약품(주),복산나이스,0,44,102,"4,488"
애니펜정150밀리그람(덱시부프로펜)_(0.15g/1정),650201710,안국약품(주),백제약품(주)영등포지점,0,30,70,"2,100"
애니펜정400밀리그램(덱시부프로펜)_(0.4g/1정),650204900,안국약품(주),백제약품(주)영등포지점,0,"3,485.00",131,"456,535"
액사딘캡슐150㎎(니자티딘)(수출명:비액사딘캡슐150밀리그람)_(0.15g/1캡슐),643701730,국제약품(주),(주)훼밀리팜,0,151,351,"53,001"
액사티드캡슐(니자티딘)_(0.15g/1캡슐),652901240,(주)서울제약,백제약품(주)영등포지점,0,133,353,"46,949"
야로즈정,642004800,현대약품(주),복산나이스,0,400,514,"205,428.56"
야스민정,641100710,바이엘코리아(주),백제약품(주)영등포지점,0,11,667,"7,333.33"
야즈정,641104750,바이엘코리아(주),복산나이스,0,565,661,"373,303.58"
에나지온정10밀리그램(에피나스틴염산염)_(10mg/1정),670608780,(주)휴온스,백제약품(주)영등포지점,0,331,388,"128,428"
에르페시버크림(아시클로버)_(0.25g/5g),678600761,(주)다산제약,백제약품(주)영등포지점,0,1,"4,077","4,077"
에브젯정10/20밀리그램_(1정),628901960,(주)이든파마,(주)훼밀리팜,0,6,808,"4,848"
에소듀오에스정20/700밀리그램_(1정),643309320,(주)종근당,백제약품(주)영등포지점,0,35,720,"25,200"
에소메졸디알서방캡슐10밀리그램(에스오메프라졸마그네슘삼수화물)_(11.125mg/1캡슐),643508540,한미약품(주),백제약품(주)영등포지점,0,23,189,"4,347"
에소메졸캡슐20밀리그램(에스오메프라졸스트론튬사수화물)_(24.6mg/1캡슐),643504310,한미약품(주),백제약품(주)영등포지점,0,56,921,"51,576"
에소원정20밀리그램(에스오메프라졸마그네슘삼수화물)_(22.25mg/1정),644502300,(주)유유제약,지오영네트웍스(주),0,55,764,"42,020"
에스라진정,670604480,(주)휴온스,복산나이스,0,120,188,"22,576"
에스로반연고(무피로신)_(0.2g/10g),644100481,제이더블유신약(주),지오영네트웍스(주),0,33,"1,312","43,296"
에스코텐정(에스오메프라졸마그네슘삼수화물)_(11.15mg/1정),671807390,대원제약(주),백제약품(주)영등포지점,0,43,189,"8,127"
에스파손겔0.05%(데속시메타손)_(7.5mg/15g),652101021,(주)한독,백제약품(주)영등포지점,0,2,"1,522","3,044"
에스파손로션(0.25%)(데속시메타손)_(50mg/20mL),652101031,(주)한독,백제약품(주)영등포지점,0,3,"2,256","6,768"
에어탈정(아세클로페낙)_(0.1g/1정),641601920,(주)대웅제약,백제약품(주)영등포지점,0,36,187,"6,732"
에이로반연고(무피로신)_(0.3g/15g),623006851,한국신텍스제약(주),복산나이스,0,4,"2,160","8,640"
에이클로크림_(10g),657307041,(주)동구바이오제약,백제약품(주)영등포지점,0,1,"13,320","13,320"
"에코론크림(에코나졸,트리암시놀론아세토니드)_(30g)",643501875,한미약품(주),백제약품(주)영등포지점,0,7,"1,740","12,180"
에크로바정400밀리그람(아시클로버)_(0.4g/1정),648101530,경동제약(주),백제약품(주)영등포지점,0,36,480,"17,280"
에페신정(에페리손염산염)(수출명:에페잔정(Epezantablet))_(50mg/1정),649802520,명문제약(주),백제약품(주)영등포지점,0,78,113,"8,814"
에피나온정10밀리그램(에피나스틴염산염)_(10mg/1정),57000880,주식회사더유제약,백제약품(주)영등포지점,0,399.5,457,"182,571.50"
에피듀오겔0.1%/2.5%,655700292,갈더마코리아(주),지오영네트웍스(주),0,2,"31,667","63,333.33"
엑스콤비정5/80밀리그램_(1정),671805580,대원제약(주),지오영네트웍스(주),0,30,805,"24,150"
엑스포지정5/160밀리그램_(1정),653600850,한국노바티스(주),지오영네트웍스(주),0,23,984,"22,632"
엑스포지정5/80밀리그램_(1정),653600860,한국노바티스(주),백제약품(주)영등포지점,0,75,801,"60,075"
엔딕스크림_(15g),645902322,동광제약(주),(주)훼밀리팜,0,3,705,"2,115"
엔테론정150밀리그람(포도씨건조엑스)_(0.15g/1정),645301210,한림제약(주),지오영네트웍스(주),0,122,333,"40,626"
엔트레스토필름코팅정50밀리그램(사쿠비트릴발사르탄나트륨염수화물)_(56.551mg/1정),653602720,한국노바티스(주),백제약품(주)영등포지점,0,25,"1,599","39,975"
엘도랄정(에르도스테인)_(0.3g/1정),648101580,경동제약(주),백제약품(주)영등포지점,0,230,190,"43,700"
엘도스시럽(에르도스테인)_(3.5g/50mL),641601951,(주)대웅제약,,0,500,43,"21,500"
엘도캡슐(에르도스테인)_(0.3g/1캡슐),52700450,(주)휴온스생명과학,,0,-9,188,"-1,692"
엘라원정,642002920,현대약품(주),복산나이스,0,26,"18,940","492,440"
엘리델크림1%(피메크로리무스)_(0.1g/10g),674900371,한국메나리니(주),백제약품(주)영등포지점,0,1,"11,198","11,198"
엘리델크림1%(피메크로리무스)_(0.3g/30g),674900372,한국메나리니(주),백제약품(주)영등포지점,0,1,"33,591","33,591"
엘린플러스크림_(20g),644801471,태극제약(주),백제약품(주)영등포지점,0,10,"1,719","17,190"
엘스테인캡슐(에르도스테인)_(0.3g/1캡슐),671802250,대원제약(주),복산나이스,0,"2,030.00",181,"367,430"
엠솔론정(메틸프레드니솔론)_(4mg/1정),698002090,(주)제뉴파마,복산나이스,0,118,83,"9,794"
영풍독시사이클린정100밀리그램_(0.1g/1정),661901020,영풍제약(주),지오영네트웍스(주),0,306,145,"44,370"
영풍클로미펜시트르산염정_(50mg/1정),661900950,영풍제약(주),백제약품(주)영등포지점,0,25,265,"6,625"
예나트론질좌제,626200050,(주)베키오바이오젠,,0,-70,"2,700","-189,000"
예나트론질좌제,626200051,(주)베키오바이오젠,복산나이스,0,72,"2,675","192,600"
오구멘틴정375밀리그램(아목시실린클라불란산칼륨(2:1))_(1정),655401500,일성아이에스(주),백제약품(주)영등포지점,0,127,353,"44,831"
오구멘틴정625밀리그램(아목시실린클라불란산칼륨(4:1))_(1정),655401520,일성아이에스(주),백제약품(주)영등포지점,0,41,553,"22,673"
오논캡슐(프란루카스트수화물)_(0.1125g/1캡슐),642502900,동아에스티(주),백제약품(주)영등포지점,0,76,246,"18,696"
오메클네오시럽(아목시실린수화물-묽은클라불란산칼륨)_(50mL),671704451,주식회사제뉴원사이언스,백제약품(주)영등포지점,0,240,88,"21,120"
오메클정375밀리그램(아목시실린수화물묽은클라불란산칼륨(2:1))_(1정),671704100,주식회사제뉴원사이언스,백제약품(주)영등포지점,0,52,300,"15,600"
오셀타원캡슐75mg(오셀타미비르인산염)_(98.5mg/1캡슐),671806060,대원제약(주),복산나이스,0,140,"1,731","242,340"
오셀타원현탁용분말6mg/mL(오셀타미비르인산염)_(0.394g/50mL),671806512,대원제약(주),지오영네트웍스(주),0,500,148,"74,000"
오큐프록스안연고(오플록사신)(수출명:OcuFlox)_(15mg/5g),643901192,삼일제약(주),백제약품(주)영등포지점,0,3,"3,042","9,126"
오티렌정[애엽이소프로판올연조엑스(20→1)]_(60mg/1정),671805280,대원제약(주),백제약품(주)영등포지점,0,82,124,"10,168"
오티렌F정[애엽이소프로판올연조엑스(20→1)]_(90mg/1정),671805960,대원제약(주),백제약품(주)영등포지점,0,30,205,"6,150"
오프라졸캡슐(오메프라졸)_(20mg/1캡슐),642303070,삼성제약(주),백제약품(주)영등포지점,0,20,671,"13,420"
오플로이용액(오플록사신)_(15mg/5mL),52701351,(주)휴온스생명과학,복산나이스,0,3,"2,525","7,575"
옥타신정(오플록사신)_(0.1g/1정),649501940,유니메드제약(주),백제약품(주)영등포지점,0,84,183,"15,372"
올로프리정(올로파타딘염산염)_(5mg/1정),670606170,(주)휴온스,복산나이스,0,303,153,"46,359"
올리엣캡슐120밀리그램,652604090,알보젠코리아(주),복산나이스,0,90,844,"75,930"
올타딘점안액(올로파타딘염산염)_(6.66mg/6mL),649001122,풍림무약(주),백제약품(주)영등포지점,0,2,"6,282","12,564"
옴니세프캡슐100밀리그램(세프디니르)_(0.1g/1캡슐),645400850,제일약품(주),백제약품(주)영등포지점,0,23,429,"9,867"
우루사정100밀리그램(우르소데옥시콜산)_(0.1g/1정),641602040,(주)대웅제약,백제약품(주)영등포지점,0,998,90,"89,820"
우루사정200밀리그램(우르소데옥시콜산)_(0.2g/1정),641602060,(주)대웅제약,백제약품(주)영등포지점,0,20,180,"3,600"
울트라셋이알세미서방정_(1정),646902660,(주)한국얀센,백제약품(주)영등포지점,0,16,264,"4,224"
울트라셋정_(1정),646902330,(주)한국얀센,복산나이스,0,184,184,"33,856"
움스판정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),652903860,(주)서울제약,백제약품(주)영등포지점,0,242.5,214,"51,895"
원클러캡슐250밀리그램(세파클러수화물)_(0.25g/1캡슐),671802510,대원제약(주),백제약품(주)영등포지점,0,74,438,"32,412"
웰콘정(칼슘폴리카르보필)_(0.625g/1정),646801120,건일제약(주),지오영네트웍스(주),0,60,84,"5,040"
